Repo,Issue-no,Issue-title,Issue-body,Issue-reaction-total-count,Issue-reaction-plus-one,Issue-reaction-minus-one,Issue-comments
OpenGenus/cosmos,3828,Development,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
#3725  Add code for Neural Net.

**Changes:**
<!-- Add here what changes were made in this pull request. -->
HebbNet algorithms implemented to predict AND gate.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3827,Use idiomatic Rust for Linear Search,"**Fixes issue:** N A


**Changes:**
- Use idiomatic Rust for `linear_search.rs`.",0,0,0,1
OpenGenus/cosmos,3826,made changes,"
",0,0,0,1
OpenGenus/cosmos,3825,Maximise XOR problem,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3824,Update README.md,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3823,Round Robin Scheduling algorithm in python3,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,5
OpenGenus/cosmos,3822,Round Robin implementation in python,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3821,Patch 4,"**Fixes issue:**
Fixes https:  github.com OpenGenus cosmos issues 2910


**Changes:**
Update Readme.md file of DFS

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3820,Patch 3,"**Fixes issue:**
Fixes https:  github.com OpenGenus cosmos issues 3399


**Changes:**
Add left view of a binary tree as left_view_BT

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3819,Patch 2,"**Fixes issue:**
Fixes https:  github.com OpenGenus cosmos issues 3806


**Changes:**
Add palindromic_partitions_of_string folder


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3818,Patch 1,"**Fixes issue:**
Fixes https:  github.com OpenGenus cosmos issues 3708


**Changes:**
Add Logistic_Regression.ipynb and Social_Network_Ads.csv


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3817,Add mean filter in Python,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->

1st addition to #3777. The others will be added later.

**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,7
OpenGenus/cosmos,3816,Travis CI: Use flake8 to find Python syntax errors,"In Travis CI, add Python 2 and Python 3 linting steps that run [flake8](http:  flake8.pycqa.org) to find syntax errors and undefined names.

__E901,E999,F821,F822,F823__ are the ""_showstopper_"" flake8 issues that can halt the runtime with a SyntaxError, NameError, etc. Most other flake8 issues are merely ""style violations"" -- useful for readability but they do not effect runtime safety.
* F821: undefined name `name`
* F822: undefined name `name` in `__all__`
* F823: local variable name referenced before assignment
* E901: SyntaxError or IndentationError
* E999: SyntaxError -- failed to compile a file into an Abstract Syntax Tree",0,0,0,5
OpenGenus/cosmos,3815,Insertion Sort in Reason,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3814,Linear Search in Reason,,0,0,0,1
OpenGenus/cosmos,3813,add svm_new.ipynb and Social_Network_Ads.csv,"**Fixes issue:**
Fixes https:  github.com OpenGenus cosmos issues 3748


**Changes:**
Add svm_new.ipynb and Social_Network_Ads.csv


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3812,implementation of search in binary tree,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
added binary search tree

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3811,issue #3810 add tower of hanoi algorithm,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
#3810

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Add the tower of hanoi algorithm

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,2
OpenGenus/cosmos,3810,Add Tower of Hanoi algorithm,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [X] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Will push it into unclassed algorithm folder

",0,0,0,3
OpenGenus/cosmos,3809,issue #3780 circular linked list in C,"**Fixes issue: #3780 **
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
add a circular_linked_list.c


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3808,resolving issue #3264,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
issue #3624 

**Changes:**
<!-- Add here what changes were made in this pull request. -->
balancedexpression

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3807,code to print all palindromic partitions of a string in C++,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
IssueNumber: #3806 

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added code to print all palindromic partitions of a string in C++

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3806,All palindromic partitions of a string using backtracking,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Given a string s, partition s such that every string of the partition is a palindrome. Return all possible palindrome partitioning of s.

Input  : s = ""bcc""
Output : [[""b"", ""c"", ""c""], [""b"", ""cc""]]",0,0,0,0
OpenGenus/cosmos,3805,Add digit_dp in python,"**Fixes issue:**
#3713 

**Changes:**
Adds code for digit dp in python.",0,0,0,1
OpenGenus/cosmos,3804,Dev1,"**Fixes issue:**
 #3789

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Binary indexed tree file added in location -:
--->cosmos\code\data_structures\src\tree\binary_tree\binary_tree\Binary indexed tree

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,4
OpenGenus/cosmos,3803,Dev,"**Fixes issue:**
#3602


**Changes:**
AVL TREE ADDED IN PYHTON


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3802,git commit -m'AVL tree added in python' ,"**Fixes issue:**
 [#3602] 


**Changes:**
avl tree in python added


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3801,added circular_queue.c,"




<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3800,fix cheking on password strength,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
checking on password strength is incorrect.
**Changes:**
<!-- Add here what changes were made in this pull request. -->
alter checking on password strength to return true if password is strong and false if password is weak.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,2
OpenGenus/cosmos,3799,created towers_of_hanoi.c,"

**Changes:**
<!-- Add here what changes were made in this pull request. -->
added towers_of_hanoi.c

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3798,added priority_queue.c,"


**Changes:**
<!-- Add here what changes were made in this pull request. -->
added code for priority queue which accepts values as per given priority

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3797,Add fibonacci.c,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
Fixes https:  github.com OpenGenus cosmos issues 3683

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Adds `fibonacci.c`.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,2
OpenGenus/cosmos,3796,Create doubly_linked_list.c,"


**Changes:**
<!-- Add here what changes were made in this pull request. -->
added code in c lanuage for a double linked list for insert(at beginning,ending,specified location),delete(at beginning,ending,specified location) and to display the list..

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3795,Add circular_linked_list.c,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
Fixes https:  github.com OpenGenus cosmos issues 3780

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Adds `circular_linked_list.c`.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3794,Sum the numbers in an array - elixir,"**Changes:**
A file containing a simple sum of numbers in an array using elixir.",0,0,0,2
OpenGenus/cosmos,3793,Create makefile (with macros),"This provides a detailed description of how to use a makefile with macros.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3792,Update README.md,"**Changes:**
Added a section explaining what a makefile does and how it is useful.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3791,Rename linearRegression.js to linear_regression.js,"**Changes:**
<!-- Add here what changes were made in this pull request. -->
Changed the filename as per naming convention

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3790,Added Implementation of Binary Indexed Tree(Fenwick Tree) for c++,"Implementation of Binary Index Tree also known as Fenwick Tree in c++.

**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
None

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Implementation of Binary Indexed Tree algorithm for c++.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3789,Binary Indexed Tree Implementation in C++,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
I would love to add the algorithm for Binary Indexed Tree.
",0,0,0,1
OpenGenus/cosmos,3788,Added java implementation for digit_dp,"**Fixes issue:**
#3713

**Changes:**
Adding java solution for the digit-dp dynamic programming problem.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,3787,Added autoencoder implementation,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
#3786 

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added python implementation for auto encoder in jupyter notebook.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->",1,1,0,1
OpenGenus/cosmos,3786,Add code for auto encoder,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Add code for auto encoder algorithm.

",0,0,0,0
OpenGenus/cosmos,3785,Add Complement DNA in Rust,"Added a solution for [Rosalind problem](http:  rosalind.info problems revc ), counting DNA Nucleotides",0,0,0,2
OpenGenus/cosmos,3784,Add Count DNA in Rust,"Added a solution for [Rosalind problem](http:  rosalind.info problems dna ), complementing a Strand of DNA.",0,0,0,0
OpenGenus/cosmos,3783,Add DNA to RNA in Rust,"Added a solution for [Rosalind problem](http:  rosalind.info problems rna ), transcribing DNA into RNA. 

",0,0,0,0
OpenGenus/cosmos,3782,Implemented IPython Notebook for logistic regression.,"**Fixes issue:** #3708 
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:** Implemented IPython Notebook for logistic regression. The IPython Notebook is more explanatory and informative than the vanilla implementation currently in the codebase.
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->",0,0,0,0
OpenGenus/cosmos,3781,done,,0,0,0,1
